# robots.txt for zindellab.ch
# We WELCOME search and AI crawlers — being indexed and cited is the goal.
# The named bots below are listed explicitly so the intent is unambiguous;
# the final wildcard rule already allows everyone, including any not listed.

# Search engines
User-agent: Googlebot
Allow: /
User-agent: Bingbot
Allow: /

# AI / LLM training and answer-engine crawlers
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /

# Everyone else
User-agent: *
Allow: /

Sitemap: https://zindellab.ch/sitemap.xml
